VIN,Year,Make,Model,Current price,Current price to market %,DOL,Mileage,Total VDPs (lifetime),Total sales opportunities (lifetime)
3CZRZ2H50TM705238,2026,HONDA,HR-V,"$30,895 ",100%,110,0,109,0
3TMKB5FN1SM42E567,2025,TOYOTA,TACOMA 2WD,"$39,584 ",97%,11,0,7,0
KM8R5DGE9PU605585,2023,HYUNDAI,PALISADE,"$33,527 ",89%,16,"23,709",58,0
1C4RJHBG5SC345409,2025,JEEP,GRAND CHEROKEE,"$47,713 ",99%,60,8,81,2
4T1DAACK7TU38C980,2026,TOYOTA,CAMRY,"$30,514 ",87%,43,0,37,0
JTNB4MBE1N3187196,2022,TOYOTA,COROLLA HATCHBACK,"$23,994 ",105%,17,"14,845",45,3
1C4PJXFG6SW550182,2025,JEEP,WRANGLER,"$57,995 ",97%,211,11,313,4
1GCUDEE80PZ217880,2023,CHEVROLET,SILVERADO 1500,"$46,998 ",101%,81,"28,133",45,2
JTDS4MCE3N3513437,2022,TOYOTA,COROLLA,"$21,990 ",95%,4,"11,557",10,0
5TFVC5DB0SX108411,2025,TOYOTA,TUNDRA 4WD,"$78,369 ",99%,136,8,136,0
2C4RC1BG5SR598559,2025,CHRYSLER,PACIFICA,"$43,962 ",104%,111,9,182,4
5TFVC5DB1SX109812,2025,TOYOTA,TUNDRA 4WD,"$78,369 ",99%,136,8,115,0
1C4PJXFN7SW539528,2025,JEEP,WRANGLER,"$56,500 ",98%,231,15,706,10
7YAKPDDC4SY032706,2025,HYUNDAI,IONIQ 5,"$56,868 ",104%,95,7,63,0
1GC4YUEY4RF317628,2024,CHEVROLET,SILVERADO 3500HD,"$68,393 ",101%,70,"34,217",24,7
JTDBCMFE6T3113769,2026,TOYOTA,COROLLA,"$26,079 ",95%,26,0,10,0
1FTEW1EP0MFC38837,2021,FORD,F-150,"$31,761 ",91%,30,"56,005",33,0
KM8HFCAB1TU350524,2026,HYUNDAI,KONA,"$28,805 ",96%,50,9,39,0
4T1DAACK7TU41G366,2026,TOYOTA,CAMRY,"$34,414 ",98%,11,0,10,0
5XYK7CDF1SG282067,2025,KIA,SPORTAGE,"$36,890 ",100%,303,8,327,2
JTDBCMFE0T3112973,2026,TOYOTA,COROLLA,"$26,079 ",95%,26,0,13,0
5XYP5DGC6SG625944,2025,KIA,TELLURIDE,"$47,988 ",98%,38,"2,951",184,3
7FARS6H82TE017472,2026,HONDA,CR-V HYBRID,"$41,620 ",101%,43,5,37,0
1GNSKRKL5PR471654,2023,CHEVROLET,TAHOE,"$62,998 ",100%,88,"26,971",115,8
3KPFW4DE1SE199477,2025,KIA,K4,"$29,055 ",108%,20,8,5,0
1C4RJHDG1N8545076,2022,JEEP,GRAND CHEROKEE,"$27,500 ",78%,87,"47,103",81,0
2C4RC1BG6TR152535,2026,CHRYSLER,PACIFICA,"$43,224 ",97%,61,9,142,1
JTMRWRFV0SD340323,2025,TOYOTA,RAV4,"$37,154 ",97%,26,0,11,0
5FNYG1H61SB155190,2025,HONDA,PILOT,"$51,305 ",102%,32,5,72,0
4T1DAACK0TU212567,2026,TOYOTA,CAMRY,"$32,174 ",92%,43,8,6,0
KMHM34AC0RA078371,2024,HYUNDAI,IONIQ 6,"$30,994 ",98%,34,"3,195",26,0
JTDACACUXT3055610,2026,TOYOTA,PRIUS PLUG-IN HYBRID,"$37,698 ",95%,75,8,69,2
JTDKAMFP5N3225604,2022,TOYOTA,PRIUS PRIME,"$25,888 ",102%,19,"35,057",47,5
JTMRWRFV0SJ078207,2025,TOYOTA,RAV4,"$35,044 ",93%,43,25,6,0
JTDAAAAA2SA012095,2025,TOYOTA,MIRAI,"$52,410 ",98%,75,8,64,1
5TDKBRCH1SS40B036,2025,TOYOTA,HIGHLANDER,"$51,428 ",100%,26,0,17,0
7SVAAABA3TX075144,2026,TOYOTA,SEQUOIA,"$84,973 ",102%,43,0,8,0
JTJGB7CXXS4082967,2025,LEXUS,LX,"$120,399 ",102%,27,6,113,2
2T3W1RFV3SC345182,2025,TOYOTA,RAV4,"$33,282 ",96%,61,8,35,0
3TYLC5LN4ST044466,2025,TOYOTA,TACOMA 4WD,"$66,580 ",117%,61,0,34,0
5YFB4MDE8TP360489,2026,TOYOTA,COROLLA,"$25,364 ",102%,43,8,10,0
JTEVB5BR3S5000892,2025,TOYOTA,4RUNNER,"$52,988 ",89%,31,"3,015",186,9
2T3P1RFV1NW318988,2022,TOYOTA,RAV4,"$29,988 ",96%,16,"17,282",42,1
JF1ZNBE15S8760053,2025,TOYOTA,GR86,"$37,569 ",101%,26,0,30,1
JTMRWRFVXSD337817,2025,TOYOTA,RAV4,"$38,554 ",101%,26,0,19,0
3GNAXPEG9TL111093,2026,CHEVROLET,EQUINOX,"$31,940 ",95%,131,4,255,5
JTJSARDZ8L5018026,2020,LEXUS,NX,"$30,588 ",107%,24,"76,578",239,3
KNDPXDDG5T7289686,2026,KIA,SPORTAGE HYBRID,"$42,095 ",101%,34,8,32,1
4T1DAACK3SU649302,2025,TOYOTA,CAMRY,"$32,504 ",95%,61,8,33,0
5FPYK3F40SB021175,2025,HONDA,RIDGELINE,"$46,730 ",103%,222,5,164,0
JTEVA5BR9S5054829,2025,TOYOTA,4RUNNER,"$46,393 ",85%,26,8,27,0
JTDACACU2T3060557,2026,TOYOTA,PRIUS PLUG-IN HYBRID,"$35,799 ",91%,26,0,11,0
3C6UR5CJXSG586947,2025,RAM,2500,"$53,101 ",99%,89,12,46,0
1C4RJKAG1S8674416,2025,JEEP,GRAND CHEROKEE L,"$39,955 ",90%,209,17,921,8
LRBFZKE42SD011731,2025,BUICK,ENVISION,"$38,540 ",102%,327,5,34,1
KNDJ33AU6S7273680,2025,KIA,SOUL,"$25,223 ",98%,69,8,71,1
JTJCJMGA4S2035922,2025,LEXUS,RX,"$78,724 ",126%,11,5,52,2
1GKKNMLS7MZ124903,2021,GMC,ACADIA,"$19,877 ",100%,22,"97,042",160,4
7MUDAABG2TV151329,2026,TOYOTA,COROLLA CROSS,"$34,494 ",99%,43,8,8,1
1GTRUBED6PZ307181,2023,GMC,SIERRA 1500,"$37,592 ",93%,195,"26,357",78,20
5NMJCCDE9SH563781,2025,HYUNDAI,TUCSON,"$35,474 ",102%,151,15,147,0
3GCNKAED8TG109050,2026,CHEVROLET,SILVERADO 1500,"$41,105 ",91%,34,3,25,0
JTJTBCDX4S135CV14,2025,LEXUS,GX,$0 ,0%,25,10,175,6
5NMP2DGL1SH115709,2025,HYUNDAI,SANTA FE,"$32,994 ",95%,34,"5,338",30,0
KNDCP3LE7S5286646,2025,KIA,NIRO,"$27,721 ",100%,137,8,207,2
1GCUKGED5SZ341019,2025,CHEVROLET,SILVERADO 1500,"$58,025 ",94%,48,3,69,0
3GCUKFE86TG108085,2026,CHEVROLET,SILVERADO 1500,"$62,470 ",94%,34,3,23,2
JTJHKCFZ2N2001681,2022,LEXUS,NX,"$47,788 ",106%,19,"44,426",62,4
5FNYF6H65NB062693,2022,HONDA,PILOT,"$32,988 ",96%,57,"45,465",365,0
5UXCR6C08M9G03301,2021,BMW,X5,"$35,000 ",95%,68,"59,290",145,2
KNDER2AA1T7852934,2026,KIA,SELTOS,"$29,370 ",105%,6,8,36,0
5TDYSKFC6SS215831,2025,TOYOTA,SIENNA,"$51,200 ",100%,43,8,2,0
JTDBCMFE6T3116686,2026,TOYOTA,COROLLA,"$29,484 ",108%,11,0,2,0
JTJCKCEZ1T5041399,2026,LEXUS,NX,"$60,175 ",99%,26,8,57,5
5TDAAAB64TS049826,2026,LEXUS,TX,"$71,588 ",106%,5,10,2,0
7SVAAABA2TX074907,2026,TOYOTA,SEQUOIA,"$84,973 ",102%,43,8,13,0
58ADA1C18SU070029,2025,LEXUS,ES,"$50,460 ",100%,59,0,36,0
58AEA1C15SU071322,2025,LEXUS,ES,"$56,609 ",103%,89,5,154,7
2T3P1RFVXSW596509,2025,TOYOTA,RAV4,"$35,504 ",98%,43,8,5,0
1C4RJHBG1SC302850,2025,JEEP,GRAND CHEROKEE,"$49,480 ",102%,203,11,198,1
3FA6P0HD7GR254320,2016,FORD,FUSION,"$10,877 ",85%,27,"66,998",202,4
4T1DAACK5SU634557,2025,TOYOTA,CAMRY,"$30,925 ",90%,89,8,156,2
JTMP1RFV1SJ045366,2025,TOYOTA,RAV4,"$34,239 ",98%,11,0,7,0
3KPF54AD8NE509319,2022,KIA,FORTE,"$18,050 ",90%,41,"27,327",26,0
2T2HZMDA7NC344758,2022,LEXUS,RX,$0 ,-,6,"18,131",0,0
JTND4MBE0S3253399,2025,TOYOTA,COROLLA HATCHBACK,"$24,274 ",92%,26,8,47,0
1C6SRFJPXSN635088,2025,RAM,1500,"$57,450 ",91%,300,16,"1,003",16
3GCPWCED2KG240370,2019,CHEVROLET,SILVERADO 1500,"$32,994 ",99%,14,"38,934",2,2
1HGCY1F33PA002151,2023,HONDA,ACCORD SEDAN,"$24,288 ",96%,70,"32,950",322,2
5TDDSKFCXSS38D202,2025,TOYOTA,SIENNA,"$53,885 ",103%,43,0,10,0
5XYRHDJF6SG322228,2025,KIA,SORENTO,"$40,165 ",99%,368,8,560,8
JTMAB3FV0SD274930,2025,TOYOTA,RAV4 PLUG-IN HYBRID,"$47,009 ",97%,75,113,21,1
KNDPZDDH2S7245405,2025,KIA,SPORTAGE PLUG-IN HYBRID,"$47,075 ",104%,101,8,118,1
7SVAAABA4SX069531,2025,TOYOTA,SEQUOIA,"$73,101 ",88%,136,8,172,1
5TDAAAA64SS016888,2025,LEXUS,TX,"$63,169 ",102%,52,10,242,2
4T1DAACK6SU646555,2025,TOYOTA,CAMRY,"$37,722 ",110%,61,8,23,1
1C4RJKAG2S8694240,2025,JEEP,GRAND CHEROKEE L,"$37,568 ",84%,164,12,248,2
7YAKNDDC4SY035160,2025,HYUNDAI,IONIQ 5,"$54,896 ",104%,82,10,70,0
JTEABFAJ9S5021424,2025,TOYOTA,LAND CRUISER,"$70,574 ",99%,26,0,32,0
3TMLB5JN8SM39E205,2025,TOYOTA,TACOMA 4WD,"$45,594 ",99%,26,0,19,0
2T2BAMCA9SC118392,2025,LEXUS,RX,"$61,985 ",102%,27,6,30,1
5FNYF9H83TB032009,2026,HONDA,PASSPORT,"$53,945 ",99%,12,11,69,0
KM8R7DGE8SU813296,2025,HYUNDAI,PALISADE,"$53,819 ",102%,425,"8,594",412,0
3CZRZ2H58TM716083,2026,HONDA,HR-V,"$31,350 ",102%,28,5,15,0
2T3P1RFV6SW42D252,2025,TOYOTA,RAV4,"$35,504 ",98%,11,0,9,0
4T3RWRFV6SU199874,2025,TOYOTA,RAV4,"$34,889 ",92%,60,8,35,0
JTDB4MEE6T3032978,2026,TOYOTA,COROLLA,"$24,229 ",98%,43,8,18,0
7FARS6H80TE032875,2026,HONDA,CR-V HYBRID,"$41,675 ",101%,29,5,12,0
1C6SRFJP8SN522725,2025,RAM,1500,"$64,830 ",102%,494,"1,771","1,001",9
1GNEVJKW4PJ210319,2023,CHEVROLET,TRAVERSE,"$31,492 ",85%,84,"45,211",85,0
5XYC34JA9SG008047,2025,KIA,EV6,"$48,038 ",105%,100,8,170,0
4T1DAACK9SU640149,2025,TOYOTA,CAMRY,"$31,064 ",91%,75,8,34,0
5XYAFFS54TG013220,2026,KIA,EV9,"$65,975 ",108%,29,8,8,0
5FNYG1H88SB122852,2025,HONDA,PILOT,"$56,705 ",105%,152,7,593,0
5TDEBRCH1SS38A377,2025,TOYOTA,HIGHLANDER,"$58,348 ",101%,43,0,37,0
5XYK7CAF2PG134599,2023,KIA,SPORTAGE,"$30,877 ",103%,29,"11,975",134,1
2T3P1RFV0SW595286,2025,TOYOTA,RAV4,"$35,504 ",98%,43,8,6,0
KNDCR3LE5S5259844,2025,KIA,NIRO,"$32,899 ",107%,174,8,281,3
7MUCAAAG0TV156316,2026,TOYOTA,COROLLA CROSS,"$28,724 ",96%,43,8,16,0
2T3W1RFV9SW421714,2025,TOYOTA,RAV4,"$35,029 ",101%,61,8,14,0
5TDJSKFC9SS39C265,2025,TOYOTA,SIENNA,"$52,710 ",104%,26,0,19,0
5NMJCCDE1SH580722,2025,HYUNDAI,TUCSON,"$35,693 ",102%,115,14,237,0
1FMCU0F73HUB43174,2017,FORD,ESCAPE,"$9,998 ",77%,15,"77,801",99,7
5TDDKRFH1GS329701,2016,TOYOTA,HIGHLANDER,"$27,990 ",112%,5,"49,406",5,0
5NMJCCDE2SH602808,2025,HYUNDAI,TUCSON,"$36,088 ",103%,52,9,30,0
58ADA1C16SU074628,2025,LEXUS,ES,"$51,519 ",102%,27,7,16,0
2C3CDXL93NH204092,2022,DODGE,CHARGER,"$71,392 ",99%,88,"34,047",49,17
KNDNE5KA8T6109916,2026,KIA,CARNIVAL HYBRID,"$50,230 ",98%,28,8,13,1
4T1DAACK4TU40E708,2026,TOYOTA,CAMRY,"$42,449 ",121%,26,0,19,0
1GT49TEY9RF380263,2024,GMC,SIERRA 3500HD,"$66,994 ",100%,34,"13,812",27,1
5NMJCCDE9SH602191,2025,HYUNDAI,TUCSON,"$36,093 ",103%,53,8,32,0
1C6JJTBG5ML584310,2021,JEEP,GLADIATOR,"$34,875 ",95%,77,"40,474",251,7
5TDABAB65SS013509,2025,LEXUS,TX,"$74,780 ",99%,60,0,65,0
JTJCHMAA4S2029462,2025,LEXUS,RX,"$59,934 ",104%,28,0,251,10
5XYADFS51TG013861,2026,KIA,EV9,"$72,995 ",109%,39,8,27,0
JTMEB3FV9RD207111,2024,TOYOTA,RAV4 PRIME,"$48,688 ",103%,55,"8,721",193,4
JTMBFREV1HJ116636,2017,TOYOTA,RAV4,"$16,588 ",100%,27,"90,247",270,0
1C4RJHDG1S8712094,2025,JEEP,GRAND CHEROKEE,"$54,545 ",93%,122,9,713,4
KMHLS4DG9SU878880,2025,HYUNDAI,ELANTRA,"$26,540 ",101%,375,11,272,0
1HGCY1F47SA062760,2025,HONDA,ACCORD SEDAN,"$32,165 ",102%,13,5,20,0
JTMEB3FV1SD285534,2025,TOYOTA,RAV4 PLUG-IN HYBRID,"$51,504 ",99%,11,0,13,0
7SVAAABA7TX42C835,2026,TOYOTA,SEQUOIA,"$87,768 ",105%,11,0,10,0
2HKRS3H72RH327617,2024,HONDA,CR-V,"$31,977 ",99%,25,"15,268",425,0
1C4PJXEG8SW651614,2025,JEEP,WRANGLER,"$52,915 ",95%,5,28,0,0
2T2GGCEZ2PC024959,2023,LEXUS,NX,"$42,588 ",102%,31,"18,515",206,4
1C4PJXDG2SW621042,2025,JEEP,WRANGLER,"$40,134 ",83%,101,30,156,0
2T3P1RFV0SW595174,2025,TOYOTA,RAV4,"$35,504 ",98%,43,8,6,0
7MUFBABG5TV094890,2026,TOYOTA,COROLLA CROSS,"$34,549 ",99%,43,8,11,0
JTDBCMFE1T3112173,2026,TOYOTA,COROLLA,"$26,079 ",95%,26,0,18,0
1C4SJVDP6SS533066,2025,JEEP,WAGONEER,"$84,700 ",109%,6,0,8,0
2T3WFREV4HW404170,2017,TOYOTA,RAV4,"$18,990 ",100%,8,"104,840",6,0
KNDNE5KA2T6092188,2026,KIA,CARNIVAL HYBRID,"$55,285 ",108%,69,8,46,2
4T1DAACK8TU41F422,2026,TOYOTA,CAMRY,"$30,514 ",87%,11,0,8,0
7FART6H87ME011438,2021,HONDA,CR-V HYBRID,"$27,986 ",94%,32,"28,212",287,0
1C4HJXDGXJW152110,2018,JEEP,WRANGLER UNLIMITED,"$22,877 ",93%,17,"60,105",225,0
KNDPVDDG5T7274921,2026,KIA,SPORTAGE HYBRID,"$36,342 ",100%,60,8,64,3
KNDNE5KAXT6095713,2026,KIA,CARNIVAL HYBRID,"$50,795 ",99%,60,8,34,4
KMHL54JJ8SA120120,2025,HYUNDAI,SONATA HYBRID,"$38,403 ",103%,166,11,147,0
5TDJSKFC4SS40C698,2025,TOYOTA,SIENNA,"$52,710 ",104%,32,0,4,0
2T3A1RFV3SW583400,2025,TOYOTA,RAV4,"$37,604 ",95%,75,8,28,0
WZ1DB0G00TW073440,2026,TOYOTA,GR SUPRA,"$64,640 ",96%,74,8,102,9
1C4RJKBG3S8756193,2025,JEEP,GRAND CHEROKEE L,"$50,730 ",101%,11,0,8,0
3GCUYDET0MG136201,2021,CHEVROLET,SILVERADO 1500,"$42,993 ",114%,61,"41,110",25,6
4T1DAACK6TU39G255,2026,TOYOTA,CAMRY,"$33,814 ",97%,26,0,17,0
KMHL34JJ7SA124813,2025,HYUNDAI,SONATA HYBRID,"$32,706 ",105%,174,10,146,0
5TDKDRAH3PS008560,2023,TOYOTA,HIGHLANDER,"$40,988 ",108%,22,"18,255",37,0
4T1DAACK0SU207626,2025,TOYOTA,CAMRY,"$32,504 ",95%,61,8,11,0
5FNYF9H88TB027730,2026,HONDA,PASSPORT,"$54,885 ",101%,40,5,84,0
JTDBCMFE0T3112911,2026,TOYOTA,COROLLA,"$26,079 ",95%,26,0,14,0
1C4RJXFG1SW647203,2025,JEEP,WRANGLER,"$75,080 ",110%,17,0,41,0
5TDZSKFC2SS38D670,2025,TOYOTA,SIENNA,"$57,755 ",102%,43,0,40,1
1C4RJGBG9SC361624,2025,JEEP,GRAND CHEROKEE,"$43,665 ",99%,10,0,14,0
1C4RJXDG2SW623978,2025,JEEP,WRANGLER,"$52,517 ",93%,19,286,60,1
3TMLB5JN9SM187463,2025,TOYOTA,TACOMA 4WD,"$43,194 ",94%,43,8,10,0
3C6LRVDG5SE543773,2025,RAM,PROMASTER CARGO VAN,"$52,786 ",104%,218,12,64,1
7MUDAABG7SV147078,2025,TOYOTA,COROLLA CROSS,"$31,159 ",93%,89,8,176,3
3TMDZ5BN9NM126505,2022,TOYOTA,TACOMA 4WD,"$32,877 ",91%,24,"62,324",198,1
4T1DAACK6SU645437,2025,TOYOTA,CAMRY,"$31,487 ",92%,61,8,22,0
5TFMC5DB5SX108495,2025,TOYOTA,TUNDRA 4WD,"$70,305 ",95%,136,8,185,3
2T3W1RFV8SC343329,2025,TOYOTA,RAV4,"$33,282 ",96%,75,8,100,0
JTDBCMFE0T3116179,2026,TOYOTA,COROLLA,"$27,214 ",99%,11,0,5,0
5TDAAAB61TS047662,2026,LEXUS,TX,"$71,470 ",106%,21,10,37,1
5XYAFFS51TG012137,2026,KIA,EV9,"$65,800 ",107%,37,8,21,2
JTMRWRFV5SJ078509,2025,TOYOTA,RAV4,"$37,154 ",99%,25,8,17,0
4T1DAACK9TU211756,2026,TOYOTA,CAMRY,"$30,514 ",87%,43,8,8,0
4T1DAACK3TU40F560,2026,TOYOTA,CAMRY,"$37,189 ",106%,26,0,24,0
5XYRKDLF0PG187222,2023,KIA,SORENTO,"$30,877 ",94%,32,"26,773",174,0
3GCUKFEL2SG287082,2025,CHEVROLET,SILVERADO 1500,"$62,490 ",95%,168,5,199,3
5NMP5DG16TH079118,2026,HYUNDAI,SANTA FE HYBRID,"$51,110 ",99%,40,9,22,0
5TDAAAB52SS103873,2025,TOYOTA,GRAND HIGHLANDER,"$41,333 ",76%,61,8,36,1
5TDABAB6XTS016147,2026,LEXUS,TX,"$76,398 ",100%,13,10,17,0
2T3P1RFV7SW41J218,2025,TOYOTA,RAV4,"$35,504 ",98%,11,0,8,0
1C4PJXDG4SW647190,2025,JEEP,WRANGLER,"$49,677 ",103%,27,28,28,0
1C6SRFLP9SN749564,2025,RAM,1500,"$55,542 ",87%,132,14,405,24
1C4PJXDG0SW633884,2025,JEEP,WRANGLER,"$45,895 ",95%,77,7,105,1
7MUFBABG4TV094587,2026,TOYOTA,COROLLA CROSS,"$36,789 ",105%,43,8,11,1
KNDPVCDG9S7239016,2025,KIA,SPORTAGE HYBRID,"$34,281 ",101%,116,8,96,1
4T1DAACK8TU42A605,2026,TOYOTA,CAMRY,"$33,814 ",97%,11,0,9,0
19XFL2H85SE031049,2025,HONDA,CIVIC HATCHBACK,"$28,600 ",101%,108,5,125,0
JTDKN3DP2E3056871,2014,TOYOTA,PRIUS PLUG-IN,"$16,988 ",99%,32,"48,107",93,4
JTDACAAJ2S3030840,2025,TOYOTA,CROWN SIGNIA,"$52,000 ",103%,11,0,25,0
5FNYG1H63SB163596,2025,HONDA,PILOT,"$51,830 ",103%,20,5,3,0
KNDPVCDG5S7262826,2025,KIA,SPORTAGE HYBRID,"$34,585 ",102%,94,8,88,0
4T1DAACK8SU207633,2025,TOYOTA,CAMRY,"$30,530 ",89%,61,8,11,0
3KPFT4DE2SE164617,2025,KIA,K4,"$22,957 ",97%,92,0,91,2
1C6PJTAG0SL533404,2025,JEEP,GLADIATOR,"$43,056 ",95%,76,30,80,3
KM8RGES23TU016880,2026,HYUNDAI,PALISADE,"$45,187 ",97%,58,15,82,0
3TMLB5JNXSM42D333,2025,TOYOTA,TACOMA 4WD,"$42,784 ",93%,11,0,9,0
2T3A1RFV7SW576305,2025,TOYOTA,RAV4,"$35,559 ",90%,87,8,297,3
1GT49WEY9LF163630,2020,GMC,SIERRA 3500HD,"$57,994 ",100%,39,"87,016",3,0
2HGFC2F53JH020161,2018,HONDA,CIVIC SEDAN,"$16,888 ",100%,29,"86,592",80,4
7FARS6H88TE020876,2026,HONDA,CR-V HYBRID,"$42,075 ",102%,53,5,22,0
4T1G31AK5NU571796,2022,TOYOTA,CAMRY,"$24,000 ",99%,70,"70,420",237,12
WDCTG4EB6JJ440367,2018,MERCEDES-BENZ,GLA,"$13,288 ",100%,36,"89,949",296,9
4T1DAACK6TU652650,2026,TOYOTA,CAMRY,"$30,514 ",87%,43,8,8,0
2C3CDZH97JH100283,2018,DODGE,CHALLENGER,"$112,500 ",110%,500,"8,116","4,598",32
1GCUKGED8SZ258393,2025,CHEVROLET,SILVERADO 1500,"$57,430 ",93%,131,6,186,7
JTDACACU7T3057282,2026,TOYOTA,PRIUS PLUG-IN HYBRID,"$34,549 ",88%,61,8,59,0
KL4AMGSL6SB100498,2025,BUICK,ENCORE GX,"$36,580 ",104%,295,"2,220",39,7
ZACNDFBN8P3A04427,2023,DODGE,HORNET,"$27,991 ",106%,259,"11,639","1,141",10
58ADZ1B12SU208027,2025,LEXUS,ES,"$47,714 ",97%,53,6,168,8
KNDNC5K32T6578409,2026,KIA,CARNIVAL,"$44,120 ",104%,28,0,22,0
5TFMC5DB7TX114400,2026,TOYOTA,TUNDRA 4WD,"$72,540 ",95%,75,8,38,2
2T3A1RFV2SW40E994,2025,TOYOTA,RAV4,"$37,604 ",95%,26,0,17,0
1C4RJKAG6S8682477,2025,JEEP,GRAND CHEROKEE L,"$42,155 ",95%,171,11,230,4
4T1DAACK2SU639571,2025,TOYOTA,CAMRY,"$31,064 ",91%,75,8,39,1
7YAKMDDC1SY027682,2025,HYUNDAI,IONIQ 5,"$51,621 ",104%,118,10,104,0
2HKRW2H23LH608268,2020,HONDA,CR-V,"$21,588 ",95%,27,"54,506",555,0
JTJBJRBZ0J2082742,2018,LEXUS,NX,"$30,998 ",106%,26,"44,537",293,6
JTDBCMFE1T3114375,2026,TOYOTA,COROLLA,"$26,079 ",95%,11,0,8,0
KL47LAEP8SB139943,2025,BUICK,ENVISTA,"$25,190 ",99%,165,538,208,10
2C4RC3BG2TR167027,2026,CHRYSLER,PACIFICA,"$47,360 ",98%,7,0,6,0
WZ1DB0G01TW074130,2026,TOYOTA,GR SUPRA,"$63,845 ",95%,26,0,31,1
4T1DAACK5TU39C357,2026,TOYOTA,CAMRY,"$33,814 ",97%,26,0,22,0
JTEVA5BR2S5045079,2025,TOYOTA,4RUNNER,"$55,028 ",101%,75,8,221,5
4T3RWRFV6SU201350,2025,TOYOTA,RAV4,"$35,889 ",95%,43,8,8,1
JTJHKCFZ2S2064341,2025,LEXUS,NX,"$67,934 ",102%,136,10,975,17
3GKALTEV9NL297043,2022,GMC,TERRAIN,"$20,371 ",87%,49,"27,805",58,0
5TDAAAB62TS049646,2026,LEXUS,TX,"$66,718 ",99%,6,10,5,0
5YFB4MDE9TP37D112,2026,TOYOTA,COROLLA,"$25,839 ",104%,42,0,33,0
JTDB4MEE9T3032943,2026,TOYOTA,COROLLA,"$24,229 ",98%,43,8,19,0
1C4RJKDG4S8753915,2025,JEEP,GRAND CHEROKEE L,"$65,135 ",109%,17,0,48,0
3GCUDJET6NG524464,2022,CHEVROLET,SILVERADO 1500,"$45,998 ",96%,102,"47,107",56,5
5TDADAB58TS026550,2026,TOYOTA,GRAND HIGHLANDER,"$61,158 ",100%,43,0,0,0
5XYP5DGC6SG682418,2025,KIA,TELLURIDE,"$55,855 ",107%,40,8,7,0
5FPYK3F55PB018403,2023,HONDA,RIDGELINE,"$30,868 ",97%,6,"42,799",43,0
5FPYK3F89SB051035,2025,HONDA,RIDGELINE,"$48,655 ",104%,17,5,17,0
1GNSKGKL4NR279031,2022,CHEVROLET,SUBURBAN,"$54,992 ",95%,94,"51,224",88,7
5FNYG1H86SB126544,2025,HONDA,PILOT,"$54,530 ",101%,139,5,293,0
